step_time,reward,total_stopped,total_wait_time
5.0,0,0,0.0
10.0,1,0,0.0
15.0,2,0,0.0
20.0,3,0,0.0
25.0,5,2,6.0
30.0,4,5,29.0
35.0,3,10,66.0
40.0,-1,9,104.0
45.0,-1,9,132.0
50.0,-2,11,184.0
55.0,0,10,227.0
60.0,-2,10,269.0
65.0,-4,14,326.0
70.0,-5,15,395.0
75.0,-4,14,461.0
80.0,-6,16,537.0
85.0,-5,17,620.0
90.0,-6,18,704.0
95.0,-8,19,795.0
100.0,-8,20,891.0
105.0,-6,20,991.0
110.0,-5,23,1101.0
115.0,-5,26,1226.0
120.0,-7,30,1370.0
125.0,-10,29,1513.0
130.0,-9,27,1634.0
135.0,-8,29,1764.0
140.0,-9,30,1910.0
145.0,-9,32,2066.0
150.0,-10,33,2231.0
155.0,-11,35,2399.0
160.0,-11,37,2583.0
165.0,-13,35,2754.0
170.0,-12,35,2910.0
175.0,-13,37,3088.0
180.0,-14,37,3263.0
185.0,-14,34,3283.0
190.0,-12,31,3145.0
195.0,-15,29,3278.0
200.0,-18,26,3401.0
205.0,-18,31,3540.0
210.0,-17,35,3706.0
215.0,-15,36,3878.0
220.0,-17,40,4064.0
225.0,-18,42,4272.0
230.0,-13,41,4274.0
235.0,-6,38,4074.0
240.0,5,33,4227.0
245.0,14,32,4380.0
250.0,8,33,4342.0
255.0,4,32,4111.0
260.0,1,29,4068.0
265.0,-3,33,4217.0
270.0,-9,36,4388.0
275.0,-14,39,4577.0
280.0,-16,42,4747.0
285.0,-17,43,4893.0
290.0,-19,48,5122.0
295.0,-18,46,5348.0
300.0,-18,46,5572.0
305.0,-17,47,5597.0
310.0,-16,43,5416.0
315.0,-17,35,5398.0
320.0,-18,39,5567.0
325.0,-13,36,5465.0
330.0,-6,35,4884.0
335.0,3,37,5071.0
340.0,13,43,5277.0
345.0,9,50,5512.0
350.0,9,55,5777.0
355.0,4,58,6051.0
360.0,1,62,6350.0
365.0,-11,60,6494.0
370.0,-13,56,6464.0
375.0,-17,57,6743.0
380.0,-19,61,7037.0
385.0,-14,58,7016.0
390.0,-6,51,6445.0
395.0,2,45,6187.0
400.0,10,43,6405.0
405.0,6,47,6632.0
410.0,2,49,6728.0
415.0,2,50,6774.0
420.0,-1,53,7027.0
425.0,-8,52,7009.0
430.0,-8,52,6987.0
435.0,-5,51,6728.0
440.0,8,51,6972.0
445.0,14,52,7049.0
450.0,14,51,6967.0
455.0,10,51,6810.0
460.0,1,56,7063.0
465.0,-4,65,7371.0
470.0,-9,66,7695.0
475.0,-15,65,8007.0
480.0,-15,66,8011.0
485.0,-16,57,7630.0
490.0,-18,48,7780.0
495.0,-14,48,7706.0
500.0,-5,50,7407.0
505.0,6,50,7654.0
510.0,11,53,7910.0
515.0,7,54,8172.0
520.0,4,58,8453.0
525.0,1,63,8756.0
530.0,-6,63,9059.0
535.0,-9,65,9376.0
540.0,-14,60,9262.0
545.0,-18,52,8680.0
550.0,-18,48,8719.0
555.0,-14,50,8617.0
560.0,-16,46,8662.0
565.0,-11,49,8505.0
570.0,-7,48,8148.0
575.0,7,43,8225.0
580.0,14,40,8276.0
585.0,11,40,8359.0
590.0,6,44,8557.0
595.0,-1,47,8787.0
600.0,1,49,8736.0
605.0,1,46,8393.0
610.0,2,43,8594.0
615.0,13,42,8534.0
620.0,13,42,8194.0
625.0,9,40,8388.0
630.0,2,42,8581.0
635.0,4,43,8578.0
640.0,6,43,8370.0
645.0,6,48,8599.0
650.0,10,51,8760.0
655.0,6,52,9013.0
660.0,4,56,9282.0
665.0,1,59,9568.0
670.0,1,57,9534.0
675.0,2,52,9402.0
680.0,9,45,9384.0
685.0,15,43,9603.0
690.0,9,46,9418.0
695.0,10,47,8850.0
700.0,5,41,8636.0
705.0,2,46,8852.0
710.0,-6,50,8730.0
715.0,-12,51,8306.0
720.0,-10,44,8321.0
725.0,-2,46,8084.0
730.0,9,43,8218.0
735.0,11,45,8425.0
740.0,9,51,8660.0
745.0,6,56,8887.0
750.0,3,57,9090.0
755.0,-4,61,9336.0
760.0,-10,66,9652.0
765.0,-14,61,9781.0
770.0,-7,56,9697.0
775.0,8,50,9764.0
780.0,16,45,9952.0
785.0,9,48,10160.0
790.0,7,49,10017.0
795.0,2,51,9719.0
800.0,-3,51,9968.0
805.0,-9,49,10183.0
810.0,-15,52,10362.0
815.0,-18,54,10613.0
820.0,-18,58,10898.0
825.0,-19,58,11096.0
830.0,-17,56,11199.0
835.0,-15,54,10964.0
840.0,-12,51,10279.0
845.0,-13,44,10004.0
850.0,-17,43,10193.0
855.0,-18,45,10410.0
860.0,-19,48,10647.0
865.0,-14,51,10692.0
870.0,-6,48,10549.0
875.0,4,45,10761.0
880.0,10,48,10995.0
885.0,5,45,11198.0
890.0,3,44,11380.0
895.0,1,51,11618.0
900.0,1,53,11674.0
905.0,-2,53,11375.0
910.0,3,47,11341.0
915.0,11,43,11023.0
920.0,7,41,11214.0
925.0,5,44,11423.0
930.0,2,48,11648.0
935.0,-2,53,11895.0
940.0,-2,56,11952.0
945.0,2,57,11857.0
950.0,7,50,11573.0
955.0,16,42,10662.0
960.0,11,41,10762.0
965.0,8,46,10977.0
970.0,5,52,11011.0
975.0,9,53,10906.0
980.0,11,55,11001.0
985.0,12,51,10932.0
990.0,10,45,10183.0
995.0,6,45,10410.0
1000.0,5,49,10643.0
1005.0,-2,57,10907.0
1010.0,-8,60,11191.0
1015.0,-13,61,11471.0
1020.0,-17,64,11649.0
1025.0,-17,57,11090.0
1030.0,-12,48,10021.0
1035.0,-14,45,10247.0
1040.0,-16,50,10483.0
1045.0,-10,56,10521.0
1050.0,-6,54,10400.0
1055.0,3,54,10670.0
1060.0,10,55,10943.0
1065.0,8,56,11215.0
1070.0,4,61,11506.0
1075.0,0,62,11809.0
1080.0,-9,63,11725.0
1085.0,-13,59,11326.0
1090.0,-17,56,11303.0
1095.0,-20,53,11398.0
1100.0,-20,51,11310.0
1105.0,-21,50,11555.0
1110.0,-21,50,11797.0
1115.0,-16,49,11769.0
1120.0,-3,51,11952.0
1125.0,2,50,11463.0
1130.0,14,48,10378.0
1135.0,11,49,10621.0
1140.0,5,59,10902.0
1145.0,0,64,11205.0
1150.0,-13,65,11526.0
1155.0,-17,62,11626.0
1160.0,-21,60,11565.0
1165.0,-21,55,11845.0
1170.0,-21,50,11716.0
1175.0,-16,43,11155.0
1180.0,-15,44,10989.0
1185.0,-19,49,11224.0
1190.0,-15,49,11085.0
1195.0,-17,48,10654.0
1200.0,-17,48,10590.0
1205.0,-17,54,10844.0
1210.0,-17,57,11120.0
1215.0,-18,54,11148.0
1220.0,-18,48,10914.0
1225.0,-18,50,10995.0
1230.0,-20,57,11269.0
1235.0,-19,58,11388.0
1240.0,-19,54,11333.0
1245.0,-18,53,11286.0
1250.0,-16,59,11564.0
1255.0,-17,62,11864.0
1260.0,-17,61,12082.0
1265.0,-18,59,12201.0
1270.0,-17,65,12488.0
1275.0,-19,63,12519.0
1280.0,-18,61,12276.0
1285.0,-19,55,12526.0
1290.0,-19,52,12786.0
1295.0,-17,59,13063.0
1300.0,-17,64,13363.0
1305.0,-17,69,13693.0
1310.0,-18,74,14056.0
1315.0,-20,78,14438.0
1320.0,-19,75,14003.0
1325.0,-14,74,12120.0
1330.0,-14,76,12493.0
1335.0,-16,76,12736.0
1340.0,-16,69,12186.0
1345.0,-13,64,12465.0
1350.0,-16,66,12763.0
1355.0,-19,67,13086.0
1360.0,-20,70,13418.0
1365.0,-18,72,13740.0
1370.0,-18,76,14110.0
1375.0,-20,77,14486.0
1380.0,-19,73,14836.0
1385.0,-19,70,15063.0
1390.0,-18,65,15167.0
1395.0,-18,67,15494.0
1400.0,-18,68,15823.0
1405.0,-22,68,16155.0
1410.0,-23,72,16506.0
1415.0,-22,71,16467.0
1420.0,-17,67,16009.0
1425.0,-19,64,16297.0
1430.0,-20,61,16407.0
1435.0,-13,56,15739.0
1440.0,-1,55,15729.0
1445.0,4,53,15897.0
1450.0,10,55,16146.0
1455.0,6,56,16253.0
1460.0,-1,57,15786.0
1465.0,-5,57,15294.0
1470.0,-11,47,15310.0
1475.0,-17,43,15103.0
1480.0,-12,45,14599.0
1485.0,-8,44,13788.0
1490.0,2,50,14022.0
1495.0,11,54,14274.0
1500.0,6,58,14352.0
1505.0,6,53,13855.0
1510.0,1,49,13141.0
1515.0,-6,49,13052.0
1520.0,-10,48,13293.0
1525.0,-17,52,13499.0
1530.0,-16,59,13725.0
1535.0,-16,68,14043.0
1540.0,-12,64,13577.0
1545.0,-5,58,12300.0
1550.0,6,51,12302.0
1555.0,11,49,12552.0
1560.0,12,53,12803.0
1565.0,7,57,13058.0
1570.0,0,63,13342.0
1575.0,2,60,12837.0
1580.0,8,56,12639.0
1585.0,10,49,12257.0
1590.0,13,43,11729.0
1595.0,8,43,11586.0
1600.0,0,47,11808.0
1605.0,2,56,11507.0
1610.0,2,59,10683.0
1615.0,4,61,10986.0
1620.0,13,59,11267.0
1625.0,11,62,11536.0
1630.0,7,66,11841.0
1635.0,8,67,11611.0
1640.0,9,66,11927.0
1645.0,12,66,12249.0
1650.0,6,61,12177.0
1655.0,4,55,11650.0
1660.0,0,53,11669.0
1665.0,-5,52,11931.0
1670.0,-11,55,12204.0
1675.0,-12,54,11530.0
1680.0,-8,51,9940.0
1685.0,5,47,9399.0
1690.0,13,47,9430.0
1695.0,12,50,9279.0
1700.0,7,54,9535.0
1705.0,2,57,9802.0
1710.0,5,58,9523.0
1715.0,8,55,8746.0
1720.0,10,59,9028.0
1725.0,11,62,9332.0
1730.0,9,67,9659.0
1735.0,9,72,10009.0
1740.0,-1,71,10027.0
1745.0,-5,65,9594.0
1750.0,-10,61,9246.0
1755.0,-14,57,9362.0
1760.0,-15,63,9655.0
1765.0,-21,68,9985.0
1770.0,-21,73,10338.0
1775.0,-17,74,10673.0
1780.0,-15,75,11012.0
1785.0,-16,74,11361.0
1790.0,-18,74,11733.0
1795.0,-17,77,12111.0
1800.0,-21,76,12485.0
1805.0,-16,71,12298.0
1810.0,-8,65,11659.0
1815.0,4,59,11698.0
1820.0,12,60,11947.0
1825.0,8,66,12029.0
1830.0,4,69,11771.0
1835.0,-2,67,12097.0
1840.0,-1,66,12225.0
1845.0,3,65,12150.0
1850.0,6,67,12300.0
1855.0,14,67,12486.0
1860.0,12,66,12519.0
1865.0,11,66,12703.0
1870.0,3,66,13030.0
1875.0,-4,71,13169.0
1880.0,-11,73,13115.0
1885.0,-14,70,13136.0
1890.0,-17,67,12876.0
1895.0,-14,70,12758.0
1900.0,-2,69,12549.0
1905.0,2,66,11814.0
1910.0,9,62,11951.0
1915.0,3,57,11891.0
1920.0,0,59,12183.0
1925.0,-9,63,12325.0
1930.0,-11,66,12316.0
1935.0,-16,71,12498.0
1940.0,-17,76,12869.0
1945.0,-10,74,13008.0
1950.0,-2,67,12722.0
1955.0,6,60,12483.0
1960.0,11,56,12772.0
1965.0,11,57,13054.0
1970.0,10,65,13360.0
1975.0,7,73,13708.0
1980.0,3,73,13843.0
1985.0,6,69,13558.0
1990.0,11,60,13013.0
1995.0,10,51,12263.0
2000.0,10,47,12502.0
2005.0,6,54,12752.0
2010.0,2,65,13055.0
2015.0,3,78,13423.0
2020.0,-6,80,13798.0
2025.0,-11,78,13965.0
2030.0,-3,75,13896.0
2035.0,8,70,14101.0
2040.0,13,55,13383.0
2045.0,12,42,12195.0
2050.0,9,42,12265.0
2055.0,2,49,12490.0
2060.0,-4,57,12756.0
2065.0,-4,64,12898.0
2070.0,1,65,13037.0
2075.0,5,66,13229.0
2080.0,8,60,13290.0
2085.0,5,58,13569.0
2090.0,4,58,13597.0
2095.0,1,57,13343.0
2100.0,-3,60,13627.0
2105.0,-11,58,13781.0
2110.0,-14,59,13856.0
2115.0,-16,59,13958.0
2120.0,-14,59,13958.0
2125.0,-17,63,14138.0
2130.0,-16,68,14469.0
2135.0,-18,69,14691.0
2140.0,-18,69,14809.0
2145.0,-16,61,14995.0
2150.0,-18,57,14981.0
2155.0,-9,52,14130.0
2160.0,0,46,13886.0
2165.0,6,43,13860.0
2170.0,13,43,14076.0
2175.0,12,52,14323.0
2180.0,6,61,14606.0
2185.0,3,66,14768.0
2190.0,2,74,15123.0
2195.0,-7,73,14791.0
2200.0,-12,66,13050.0
2205.0,-20,59,13113.0
2210.0,-19,54,13237.0
2215.0,-19,59,13491.0
2220.0,-15,58,13111.0
2225.0,-12,55,11867.0
2230.0,-6,49,10878.0
2235.0,3,48,10884.0
2240.0,12,52,11142.0
2245.0,11,48,11012.0
2250.0,9,46,10429.0
2255.0,4,48,10290.0
2260.0,-2,50,10405.0
2265.0,-5,51,10338.0
2270.0,-15,52,10537.0
2275.0,-20,47,10660.0
2280.0,-18,53,10899.0
2285.0,-19,63,11184.0
2290.0,-18,65,11072.0
2295.0,-18,68,10585.0
2300.0,-11,64,10643.0
2305.0,0,62,10690.0
2310.0,7,60,10963.0
2315.0,10,56,11187.0
2320.0,7,56,11446.0
2325.0,4,62,11744.0
2330.0,-1,61,11803.0
2335.0,-6,62,11672.0
2340.0,-16,66,11900.0
2345.0,-17,65,12219.0
2350.0,-17,67,12541.0
2355.0,-12,60,11723.0
2360.0,-4,51,9660.0
2365.0,5,45,8555.0
2370.0,11,37,8746.0
2375.0,10,41,8922.0
2380.0,9,53,9159.0
2385.0,2,66,9461.0
2390.0,-6,72,9797.0
2395.0,-13,74,9986.0
2400.0,-16,68,10076.0
2405.0,-17,63,10362.0
2410.0,-16,67,10685.0
2415.0,-15,70,11027.0
2420.0,-18,74,11319.0
2425.0,-15,70,11595.0
2430.0,-17,70,11927.0
2435.0,-17,67,12173.0
2440.0,-10,61,11947.0
2445.0,-2,56,11555.0
2450.0,7,51,11806.0
2455.0,13,53,12032.0
2460.0,10,56,12305.0
2465.0,6,62,12595.0
2470.0,1,73,12935.0
2475.0,1,67,12378.0
2480.0,7,62,10968.0
2485.0,12,55,11153.0
2490.0,18,53,11354.0
2495.0,17,56,11584.0
2500.0,3,63,11878.0
2505.0,-3,69,12207.0
2510.0,-4,71,12346.0
2515.0,-10,68,12269.0
2520.0,-21,66,12399.0
2525.0,-20,63,12716.0
2530.0,-22,64,13020.0
2535.0,-22,68,13352.0
2540.0,-21,66,13469.0
2545.0,-20,61,13187.0
2550.0,-15,50,12701.0
2555.0,-7,44,12327.0
2560.0,8,45,12481.0
2565.0,13,48,12576.0
2570.0,10,54,12623.0
2575.0,5,55,12509.0
2580.0,-2,58,12743.0
2585.0,3,58,12709.0
2590.0,5,54,11767.0
2595.0,12,49,10461.0
2600.0,17,45,10651.0
2605.0,14,46,10801.0
2610.0,8,56,11068.0
2615.0,0,65,11377.0
2620.0,-5,71,11724.0
2625.0,-12,73,12087.0
2630.0,-20,71,12241.0
2635.0,-21,67,12225.0
2640.0,-22,63,12546.0
2645.0,-22,67,12870.0
2650.0,-13,60,13090.0
2655.0,-15,58,13013.0
2660.0,-15,59,12425.0
2665.0,-17,61,12719.0
2670.0,-19,62,13024.0
2675.0,-21,65,13334.0
2680.0,-18,65,13640.0
2685.0,-18,62,13724.0
2690.0,-18,62,13651.0
2695.0,-19,59,13753.0
2700.0,-19,54,13701.0
2705.0,-18,50,13355.0
2710.0,-18,51,13330.0
2715.0,-19,54,13592.0
2720.0,-19,55,13584.0
2725.0,-20,55,13304.0
2730.0,-21,56,13579.0
2735.0,-21,61,13871.0
2740.0,-20,66,14194.0
2745.0,-19,64,14259.0
2750.0,-14,59,14205.0
2755.0,-10,57,13985.0
2760.0,-4,53,13398.0
2765.0,5,50,13622.0
2770.0,14,52,13210.0
2775.0,12,48,12207.0
2780.0,9,44,11759.0
2785.0,6,53,11997.0
2790.0,-2,58,12271.0
2795.0,-9,57,12186.0
2800.0,-13,57,11860.0
2805.0,-16,55,12128.0
2810.0,-17,53,12388.0
2815.0,-14,57,12665.0
2820.0,-16,58,12745.0
2825.0,-17,55,12618.0
2830.0,-17,58,12902.0
2835.0,-17,54,12875.0
2840.0,-17,53,12635.0
2845.0,-14,48,12660.0
2850.0,-16,49,12677.0
2855.0,-13,46,12056.0
2860.0,-6,41,10861.0
2865.0,6,39,11004.0
2870.0,18,40,11093.0
2875.0,17,50,11312.0
2880.0,13,56,11340.0
2885.0,8,53,11251.0
2890.0,-2,50,11320.0
2895.0,-4,56,11565.0
2900.0,-13,59,11825.0
2905.0,-19,67,12116.0
2910.0,-21,64,12439.0
2915.0,-20,66,12753.0
2920.0,-22,68,13089.0
2925.0,-17,65,13034.0
2930.0,-11,58,12547.0
2935.0,4,50,12621.0
2940.0,14,43,12516.0
2945.0,8,41,12595.0
2950.0,4,47,12647.0
2955.0,1,52,12881.0
2960.0,2,53,12743.0
2965.0,5,53,12236.0
2970.0,11,51,12495.0
2975.0,13,47,12719.0
2980.0,10,48,12938.0
2985.0,7,47,12917.0
2990.0,2,51,12879.0
2995.0,3,53,12785.0
3000.0,3,52,12330.0
3005.0,10,48,12233.0
3010.0,16,45,12313.0
3015.0,14,50,12345.0
3020.0,9,53,12604.0
3025.0,0,55,12855.0
3030.0,2,51,12698.0
3035.0,3,47,12359.0
3040.0,9,46,12567.0
3045.0,10,52,12811.0
3050.0,7,59,13093.0
3055.0,5,65,13405.0
3060.0,3,66,13526.0
3065.0,6,64,13516.0
3070.0,10,62,13710.0
3075.0,12,61,13984.0
3080.0,11,57,14194.0
3085.0,5,63,14466.0
3090.0,2,70,14799.0
3095.0,2,66,14989.0
3100.0,6,66,15075.0
3105.0,10,65,15316.0
3110.0,15,64,15627.0
3115.0,13,67,15953.0
3120.0,8,70,16296.0
3125.0,2,73,16656.0
3130.0,1,77,16922.0
3135.0,3,72,17101.0
3140.0,8,67,17354.0
3145.0,11,70,17698.0
3150.0,10,70,18043.0
3155.0,6,73,18400.0
3160.0,2,78,18777.0
3165.0,4,78,19069.0
3170.0,7,74,19258.0
3175.0,12,69,19086.0
3180.0,12,62,18271.0
3185.0,9,52,17627.0
3190.0,6,53,17664.0
3195.0,4,52,17820.0
3200.0,7,56,17929.0
3205.0,10,60,18225.0
3210.0,12,65,18543.0
3215.0,10,71,18887.0
3220.0,6,70,19119.0
3225.0,0,69,19248.0
3230.0,0,73,19502.0
3235.0,5,74,19700.0
3240.0,9,74,20069.0
3245.0,13,70,20300.0
3250.0,7,72,20636.0
3255.0,6,76,20963.0
3260.0,3,77,21258.0
3265.0,-2,76,21111.0
3270.0,-5,74,20453.0
3275.0,-19,69,20156.0
3280.0,-16,66,20364.0
3285.0,-13,69,20680.0
3290.0,-15,76,21047.0
3295.0,-14,78,21115.0
3300.0,-13,74,20762.0
3305.0,-10,66,20544.0
3310.0,-2,62,20858.0
3315.0,5,64,21167.0
3320.0,1,67,20979.0
3325.0,-1,66,20259.0
3330.0,-8,68,20020.0
3335.0,-13,76,20369.0
3340.0,-18,86,20778.0
3345.0,-28,86,21193.0
3350.0,-31,86,21385.0
3355.0,-31,90,21440.0
3360.0,-33,91,21696.0
3365.0,-30,89,22043.0
3370.0,-24,84,22306.0
3375.0,-15,82,22718.0
3380.0,-6,82,23127.0
3385.0,-13,87,23551.0
3390.0,-18,86,23471.0
3395.0,-19,82,22780.0
3400.0,-17,79,22998.0
3405.0,-10,78,22965.0
3410.0,-8,76,22669.0
3415.0,-12,76,22701.0
3420.0,-18,78,23080.0
3425.0,-17,75,23328.0
3430.0,-17,71,23444.0
3435.0,-10,70,23776.0
3440.0,-14,78,24156.0
3445.0,-15,85,24569.0
3450.0,-21,87,24998.0
3455.0,-19,83,25296.0
3460.0,-12,76,25452.0
3465.0,-12,79,25833.0
3470.0,-14,88,26249.0
3475.0,-23,86,26470.0
3480.0,-24,80,26476.0
3485.0,-19,75,26738.0
3490.0,-17,77,26927.0
3495.0,-18,86,27253.0
3500.0,-19,84,27467.0
3505.0,-19,80,27540.0
3510.0,-19,76,27844.0
3515.0,-19,77,28095.0
3520.0,-16,69,28060.0
3525.0,-8,69,27735.0
3530.0,3,70,28065.0
3535.0,11,68,27794.0
3540.0,12,67,26898.0
3545.0,5,73,27246.0
3550.0,0,82,27636.0
3555.0,-1,81,27708.0
3560.0,-1,77,27446.0
3565.0,5,73,27367.0
3570.0,9,68,26831.0
3575.0,7,65,27157.0
3580.0,3,71,27495.0
3585.0,-4,76,27865.0
3590.0,-2,82,27911.0
3595.0,0,77,26975.0
3600.0,4,76,27346.0
3605.0,15,77,27728.0
3610.0,10,76,28104.0
3615.0,6,79,28474.0
3620.0,2,83,28884.0
3625.0,0,82,28937.0
3630.0,6,82,29016.0
3635.0,14,83,29428.0
3640.0,9,80,29826.0
3645.0,9,81,30217.0
3650.0,1,85,30629.0
3655.0,1,87,30759.0
3660.0,-9,84,30634.0
3665.0,-12,82,31032.0
3670.0,-18,79,29684.0
3675.0,-16,73,26561.0
3680.0,-15,68,25246.0
3685.0,-16,68,25578.0
3690.0,-17,71,25911.0
3695.0,-21,77,26282.0
3700.0,-22,83,26685.0
3705.0,-21,81,26534.0
3710.0,-21,83,26367.0
3715.0,-20,80,26752.0
3720.0,-22,79,26910.0
3725.0,-22,76,26818.0
3730.0,-20,71,27174.0
3735.0,-21,72,27534.0
3740.0,-19,70,27830.0
3745.0,-15,71,28169.0
3750.0,-17,77,28536.0
3755.0,-16,80,28875.0
3760.0,-16,83,29283.0
3765.0,-17,83,29698.0
3770.0,-18,85,30121.0
3775.0,-20,84,30537.0
3780.0,-19,87,30967.0
3785.0,-23,86,31190.0
3790.0,-21,87,31467.0
3795.0,-21,87,31894.0
3800.0,-16,82,32218.0
3805.0,-16,66,29486.0
3810.0,-16,47,24256.0
3815.0,-17,37,22952.0
3820.0,-13,42,23030.0
3825.0,-13,52,23258.0
3830.0,-16,68,23565.0
3835.0,-21,72,23623.0
3840.0,-15,67,22563.0
3845.0,-10,63,22340.0
3850.0,2,52,21468.0
3855.0,16,39,19315.0
3860.0,14,35,16225.0
3865.0,9,40,16383.0
3870.0,2,51,16608.0
3875.0,-6,61,16593.0
3880.0,-16,64,16360.0
3885.0,-25,68,16691.0
3890.0,-24,74,17048.0
3895.0,-24,81,17440.0
3900.0,-20,85,17806.0
3905.0,-13,90,18185.0
3910.0,-14,92,18631.0
3915.0,-18,95,19088.0
3920.0,-22,99,19581.0
3925.0,-21,95,20043.0
3930.0,-20,93,20484.0
3935.0,-18,95,20956.0
3940.0,-21,94,20762.0
3945.0,-22,89,19901.0
3950.0,-22,86,19766.0
3955.0,-21,92,20207.0
3960.0,-23,92,20581.0
3965.0,-23,87,20770.0
3970.0,-23,80,21148.0
3975.0,-25,77,21168.0
3980.0,-22,76,20859.0
3985.0,-22,70,20311.0
3990.0,-22,71,19523.0
3995.0,-22,76,19890.0
4000.0,-16,78,20163.0
4005.0,-16,77,20206.0
4010.0,-11,77,19698.0
4015.0,-5,72,19740.0
4020.0,3,65,19532.0
4025.0,12,55,19556.0
4030.0,8,54,19717.0
4035.0,2,65,19881.0
4040.0,4,76,19537.0
4045.0,0,75,18513.0
4050.0,9,67,17583.0
4055.0,12,60,15405.0
4060.0,12,60,15668.0
4065.0,8,59,15766.0
4070.0,1,60,15720.0
4075.0,-8,62,15832.0
4080.0,-17,65,16150.0
4085.0,-20,70,16487.0
4090.0,-20,74,16847.0
4095.0,-20,75,17200.0
4100.0,-16,75,16880.0
4105.0,-10,70,16071.0
4110.0,6,66,16357.0
4115.0,13,64,16456.0
4120.0,9,60,16353.0
4125.0,3,60,16649.0
4130.0,-3,63,16953.0
4135.0,-8,73,17297.0
4140.0,-13,73,17447.0
4145.0,-21,72,17362.0
4150.0,-21,70,17506.0
4155.0,-21,72,17856.0
4160.0,-23,70,16847.0
4165.0,-20,68,15225.0
4170.0,-12,66,15159.0
4175.0,-16,64,15374.0
4180.0,-9,66,14920.0
4185.0,-2,61,14702.0
4190.0,6,56,14625.0
4195.0,5,47,14355.0
4200.0,6,46,14300.0
4205.0,1,52,14533.0
4210.0,-4,59,14758.0
4215.0,-8,58,14682.0
4220.0,-12,60,14294.0
4225.0,-17,57,14025.0
4230.0,-12,55,13712.0
4235.0,-5,52,12836.0
4240.0,6,49,12235.0
4245.0,14,49,11438.0
4250.0,15,48,11355.0
4255.0,10,52,11146.0
4260.0,3,59,11214.0
4265.0,-4,65,11471.0
4270.0,-9,62,11671.0
4275.0,-15,60,11916.0
4280.0,-20,66,12240.0
4285.0,-17,76,12594.0
4290.0,-17,73,12363.0
4295.0,-15,61,11034.0
4300.0,-15,55,11200.0
4305.0,-14,58,11477.0
4310.0,-16,65,11782.0
4315.0,-19,69,12119.0
4320.0,-18,63,11388.0
4325.0,-11,50,9639.0
4330.0,2,40,9537.0
4335.0,8,34,9527.0
4340.0,10,33,9614.0
4345.0,6,42,9729.0
4350.0,0,56,9981.0
4355.0,-5,71,10308.0
4360.0,-13,73,10668.0
4365.0,-20,70,10593.0
4370.0,-17,67,10071.0
4375.0,-15,69,10412.0
4380.0,-15,75,10775.0
4385.0,-19,72,11006.0
4390.0,-25,68,11149.0
4395.0,-26,64,11156.0
