step_time,reward,total_stopped,total_wait_time
4400.0,-24,62,11121.0
4405.0,-19,58,11398.0
4410.0,-21,54,11424.0
4415.0,-21,50,11264.0
4420.0,-25,51,11369.0
4425.0,-24,55,11449.0
4430.0,-26,54,11363.0
4435.0,-16,48,11487.0
4440.0,-16,49,11525.0
4445.0,-17,58,11799.0
4450.0,-20,65,12111.0
4455.0,-14,57,10979.0
4460.0,-2,53,8316.0
4465.0,8,45,8361.0
4470.0,14,39,8192.0
4475.0,15,35,8266.0
4480.0,11,42,8363.0
4485.0,-2,47,8582.0
4490.0,-6,58,8833.0
4495.0,-11,64,9148.0
4500.0,-19,64,9293.0
4505.0,-19,57,8752.0
4510.0,-19,42,8277.0
4515.0,-20,36,8254.0
4520.0,-18,37,8398.0
4525.0,-18,44,8599.0
4530.0,-14,52,8265.0
4535.0,-4,54,7540.0
4540.0,5,48,6875.0
4545.0,10,35,5879.0
4550.0,7,27,6019.0
4555.0,10,25,5740.0
4560.0,13,34,5107.0
4565.0,16,46,5304.0
4570.0,12,51,5472.0
4575.0,8,54,5579.0
4580.0,4,54,5849.0
4585.0,-2,60,6076.0
4590.0,3,55,5845.0
4595.0,3,54,5346.0
4600.0,6,58,5626.0
4605.0,13,57,5816.0
4610.0,10,54,5865.0
4615.0,8,49,5768.0
4620.0,4,52,5558.0
4625.0,0,58,5840.0
4630.0,-9,56,6032.0
4635.0,-10,52,5708.0
4640.0,-5,49,5325.0
4645.0,9,51,5320.0
4650.0,15,55,5556.0
4655.0,11,61,5843.0
4660.0,8,58,6006.0
4665.0,6,61,6102.0
4670.0,4,67,6425.0
4675.0,2,73,6516.0
4680.0,-1,72,6338.0
4685.0,6,73,6681.0
4690.0,9,77,7040.0
4695.0,12,76,7400.0
4700.0,12,77,7752.0
4705.0,7,80,8132.0
4710.0,0,85,8545.0
4715.0,-1,81,8670.0
4720.0,0,74,8603.0
4725.0,7,68,8844.0
4730.0,12,66,9162.0
4735.0,11,75,9514.0
4740.0,8,79,9895.0
4745.0,7,85,10313.0
4750.0,-1,89,10751.0
4755.0,-3,85,10922.0
4760.0,0,78,10851.0
4765.0,6,71,10994.0
4770.0,11,75,11347.0
4775.0,9,84,11749.0
4780.0,6,84,12127.0
4785.0,2,83,12369.0
4790.0,1,84,12419.0
4795.0,-3,85,12842.0
4800.0,-16,82,13242.0
4805.0,-19,85,13620.0
4810.0,-23,88,13912.0
4815.0,-25,87,14099.0
4820.0,-25,90,14528.0
4825.0,-25,97,14988.0
4830.0,-27,98,15466.0
4835.0,-22,92,15757.0
4840.0,-14,85,15865.0
4845.0,-14,88,16138.0
4850.0,-16,95,16600.0
4855.0,-16,89,16423.0
4860.0,-9,79,15668.0
4865.0,0,78,15906.0
4870.0,6,78,16292.0
4875.0,5,81,16674.0
4880.0,9,85,16922.0
4885.0,11,85,17035.0
4890.0,11,87,17335.0
4895.0,8,86,17753.0
4900.0,6,88,18174.0
4905.0,1,94,18634.0
4910.0,-2,99,19120.0
4915.0,-7,101,19616.0
4920.0,-15,101,19632.0
4925.0,-20,97,19227.0
4930.0,-21,87,19106.0
4935.0,-15,80,19223.0
4940.0,-17,83,19322.0
4945.0,-17,86,19676.0
4950.0,-11,88,19928.0
4955.0,-5,86,19548.0
4960.0,6,78,18889.0
4965.0,13,76,18857.0
4970.0,9,79,19250.0
4975.0,6,82,19271.0
4980.0,8,79,18541.0
4985.0,3,77,17883.0
4990.0,-3,74,17992.0
4995.0,-11,72,18341.0
5000.0,-17,76,18713.0
5005.0,-13,83,18908.0
5010.0,-7,86,18934.0
5015.0,2,88,19193.0
5020.0,12,88,19634.0
5025.0,11,88,20072.0
5030.0,7,91,20521.0
5035.0,0,92,20892.0
5040.0,-5,87,20548.0
5045.0,-6,80,19973.0
5050.0,-14,77,20365.0
5055.0,-18,78,20703.0
5060.0,-17,81,21098.0
5065.0,-19,91,21529.0
5070.0,-13,95,21771.0
5075.0,-6,90,21671.0
5080.0,8,79,21453.0
5085.0,15,66,21005.0
5090.0,11,59,20787.0
5095.0,9,58,20044.0
5100.0,1,68,20359.0
5105.0,0,78,20199.0
5110.0,4,83,19912.0
5115.0,8,80,19988.0
5120.0,15,82,20390.0
5125.0,11,85,20803.0
5130.0,2,92,21244.0
5135.0,-1,93,21557.0
5140.0,-9,92,21722.0
5145.0,-18,90,22028.0
5150.0,-20,88,22462.0
5155.0,-20,89,22771.0
5160.0,-24,88,22976.0
5165.0,-16,82,23191.0
5170.0,-16,81,23531.0
5175.0,-18,84,23926.0
5180.0,-13,84,24113.0
5185.0,-6,82,24079.0
5190.0,5,74,23680.0
5195.0,13,73,22936.0
5200.0,15,70,23282.0
5205.0,7,69,23464.0
5210.0,6,65,22866.0
5215.0,-1,64,21165.0
5220.0,-9,64,21441.0
5225.0,-13,67,21760.0
5230.0,-17,76,22120.0
5235.0,-14,80,22252.0
5240.0,-6,75,22020.0
5245.0,2,71,22164.0
5250.0,10,65,22501.0
5255.0,10,63,22789.0
5260.0,6,68,22457.0
5265.0,1,69,21483.0
5270.0,3,75,20974.0
5275.0,1,77,20913.0
5280.0,5,72,20245.0
5285.0,14,62,18571.0
5290.0,12,57,18318.0
5295.0,8,62,18610.0
5300.0,0,68,18798.0
5305.0,-8,73,18866.0
5310.0,-15,73,19225.0
5315.0,-23,75,19601.0
5320.0,-23,80,19992.0
5325.0,-17,80,20126.0
5330.0,-9,75,19946.0
5335.0,2,71,20063.0
5340.0,7,67,20294.0
5345.0,5,65,20610.0
5350.0,3,72,20949.0
5355.0,5,74,21261.0
5360.0,-5,78,21515.0
5365.0,-3,81,21669.0
5370.0,0,79,22070.0
5375.0,8,79,21691.0
5380.0,12,69,19893.0
5385.0,9,67,20216.0
5390.0,3,69,20553.0
5395.0,-3,71,20354.0
5400.0,-2,75,19671.0
5405.0,-8,75,19509.0
5410.0,-12,71,19856.0
5415.0,-14,75,20213.0
5420.0,-21,77,20413.0
5425.0,-22,76,20456.0
5430.0,-21,72,20802.0
5435.0,-21,71,20549.0
5440.0,-16,66,18624.0
5445.0,-1,64,17366.0
5450.0,7,68,16914.0
5455.0,14,73,16698.0
5460.0,4,73,15928.0
5465.0,-5,76,15732.0
5470.0,-7,78,16118.0
5475.0,-15,76,15938.0
5480.0,-19,69,14967.0
5485.0,-18,60,14227.0
5490.0,-20,55,14507.0
5495.0,-21,53,13987.0
5500.0,-16,50,12863.0
5505.0,-6,43,10595.0
5510.0,6,35,10325.0
5515.0,16,38,10503.0
5520.0,10,44,10512.0
5525.0,0,50,10365.0
5530.0,-4,55,10627.0
5535.0,-8,59,10921.0
5540.0,-7,57,11011.0
5545.0,-15,64,11160.0
5550.0,-17,68,11301.0
5555.0,-16,63,10933.0
5560.0,-8,58,10784.0
5565.0,3,58,11054.0
5570.0,15,54,11261.0
5575.0,7,60,11480.0
5580.0,3,65,11745.0
5585.0,5,72,11770.0
5590.0,9,75,12136.0
5595.0,9,76,12334.0
5600.0,7,74,12333.0
5605.0,8,71,12683.0
5610.0,0,71,12980.0
5615.0,-2,68,12923.0
5620.0,0,66,12120.0
5625.0,8,63,11438.0
5630.0,13,63,11746.0
5635.0,12,67,12068.0
5640.0,5,71,12190.0
5645.0,-5,78,12251.0
5650.0,-7,78,12629.0
5655.0,-10,81,13024.0
5660.0,-14,81,12938.0
5665.0,-17,80,12472.0
5670.0,-9,78,12831.0
5675.0,-12,78,13152.0
5680.0,-13,83,13535.0
5685.0,-19,86,13420.0
5690.0,-19,81,12747.0
5695.0,-20,74,12853.0
5700.0,-22,69,13195.0
5705.0,-22,66,13405.0
5710.0,-17,68,13381.0
5715.0,-1,70,13682.0
5720.0,3,70,13993.0
5725.0,9,74,14352.0
5730.0,5,82,14741.0
5735.0,-2,86,15159.0
5740.0,-7,86,15140.0
5745.0,-8,81,13927.0
5750.0,-15,73,13454.0
5755.0,-16,69,13530.0
5760.0,-17,70,13872.0
5765.0,-20,73,14044.0
5770.0,-22,71,13869.0
5775.0,-21,70,13860.0
5780.0,-20,71,14207.0
5785.0,-21,77,14583.0
5790.0,-21,82,14979.0
5795.0,-12,83,15105.0
5800.0,-12,75,15036.0
5805.0,-13,81,15405.0
5810.0,-16,83,15811.0
5815.0,-15,77,15711.0
5820.0,-13,74,14932.0
5825.0,-13,69,14295.0
5830.0,-12,66,14438.0
5835.0,-13,59,14131.0
5840.0,-14,61,13797.0
5845.0,-20,63,14104.0
5850.0,-22,66,14412.0
5855.0,-20,71,14714.0
5860.0,-21,77,15054.0
5865.0,-21,81,15453.0
5870.0,-19,81,15682.0
5875.0,-19,76,15429.0
5880.0,-21,69,14589.0
5885.0,-13,52,14288.0
5890.0,-16,52,14439.0
5895.0,-15,60,14721.0
5900.0,-15,70,15049.0
5905.0,-14,72,15133.0
5910.0,-16,67,14790.0
5915.0,-17,63,14457.0
5920.0,-18,64,14778.0
5925.0,-20,69,15105.0
5930.0,-20,77,15474.0
5935.0,-16,77,14981.0
5940.0,-8,69,13621.0
5945.0,9,59,13663.0
5950.0,14,48,13421.0
5955.0,14,50,12849.0
5960.0,12,59,12762.0
5965.0,3,68,13082.0
5970.0,-5,76,13449.0
5975.0,-3,80,13271.0
5980.0,-5,76,12508.0
5985.0,5,70,12182.0
5990.0,12,67,12458.0
5995.0,12,69,12679.0
6000.0,11,66,12498.0
6005.0,3,63,12124.0
6010.0,3,57,11818.0
6015.0,6,55,11117.0
6020.0,10,56,11388.0
6025.0,11,66,11693.0
6030.0,10,77,12054.0
6035.0,8,84,12461.0
6040.0,0,88,12833.0
6045.0,-5,89,13179.0
6050.0,-11,93,13636.0
6055.0,-13,88,13530.0
6060.0,-5,73,12341.0
6065.0,11,63,11943.0
6070.0,15,59,12225.0
6075.0,8,59,12516.0
6080.0,5,63,12420.0
6085.0,2,71,12183.0
6090.0,-1,76,12549.0
6095.0,-9,80,12929.0
6100.0,-16,84,13338.0
6105.0,-18,84,13401.0
6110.0,-16,80,12962.0
6115.0,-16,72,13104.0
6120.0,-16,67,13317.0
6125.0,-15,65,13626.0
6130.0,-17,74,13975.0
6135.0,-14,77,13886.0
6140.0,-5,80,13406.0
6145.0,4,80,13791.0
6150.0,9,76,13796.0
6155.0,10,69,13357.0
6160.0,11,68,13106.0
6165.0,4,66,13433.0
6170.0,-1,70,13759.0
6175.0,-15,77,14121.0
6180.0,-24,87,14533.0
6185.0,-23,93,14977.0
6190.0,-18,92,14974.0
6195.0,-9,87,14401.0
6200.0,0,78,14031.0
6205.0,14,65,13440.0
6210.0,10,59,13367.0
6215.0,6,61,13366.0
6220.0,1,66,13532.0
6225.0,2,72,13637.0
6230.0,-4,71,13615.0
6235.0,-10,72,13951.0
6240.0,-13,76,14293.0
6245.0,-12,81,14624.0
6250.0,-6,83,14810.0
6255.0,-3,79,14690.0
6260.0,7,73,14471.0
6265.0,10,63,14653.0
6270.0,6,64,14959.0
6275.0,3,67,14749.0
6280.0,6,67,14194.0
6285.0,-3,72,14089.0
6290.0,-7,82,14476.0
6295.0,-17,86,14497.0
6300.0,-22,81,13986.0
6305.0,-21,76,13920.0
6310.0,-20,68,13463.0
6315.0,-20,64,12479.0
6320.0,-20,60,12779.0
6325.0,-17,67,13025.0
6330.0,-10,69,13269.0
6335.0,-6,77,13350.0
6340.0,4,86,13379.0
6345.0,5,74,12458.0
6350.0,9,64,11791.0
6355.0,3,59,11896.0
6360.0,0,55,11813.0
6365.0,-3,59,11928.0
6370.0,1,69,12188.0
6375.0,-7,73,12453.0
6380.0,-9,84,12853.0
6385.0,-9,96,13315.0
6390.0,-14,94,13372.0
6395.0,-22,85,12858.0
6400.0,-23,82,13033.0
6405.0,-25,75,13177.0
6410.0,-25,71,13269.0
6415.0,-25,78,13638.0
6420.0,-19,84,13945.0
6425.0,-17,90,14300.0
6430.0,-18,96,14721.0
6435.0,-18,97,15197.0
6440.0,-20,94,15434.0
6445.0,-16,88,15353.0
6450.0,-16,84,15635.0
6455.0,-17,84,15851.0
6460.0,-20,84,15973.0
6465.0,-22,79,15721.0
6470.0,-22,70,15134.0
6475.0,-23,68,15197.0
6480.0,-20,65,14930.0
6485.0,-10,61,15139.0
6490.0,-10,65,15246.0
6495.0,-13,70,15142.0
6500.0,-15,75,15508.0
6505.0,-21,75,15382.0
6510.0,-17,71,14723.0
6515.0,-16,69,15039.0
6520.0,-17,70,14886.0
6525.0,-17,70,14500.0
6530.0,-17,75,14864.0
6535.0,-18,75,15223.0
6540.0,-20,77,15435.0
6545.0,-20,77,15514.0
6550.0,-20,73,15641.0
6555.0,-18,71,15557.0
6560.0,-11,70,15413.0
6565.0,3,70,15633.0
6570.0,8,65,15755.0
6575.0,13,68,16078.0
6580.0,10,74,16427.0
6585.0,2,78,16496.0
6590.0,-4,70,16059.0
6595.0,-10,66,15946.0
6600.0,-10,69,16282.0
6605.0,-16,76,16641.0
6610.0,-17,78,16812.0
6615.0,-16,78,16801.0
6620.0,-20,71,16689.0
6625.0,-19,60,16249.0
6630.0,-24,54,15469.0
6635.0,-17,51,14894.0
6640.0,-7,54,14064.0
6645.0,3,56,14336.0
6650.0,9,56,14367.0
6655.0,8,55,14203.0
6660.0,3,52,14132.0
6665.0,-7,57,14109.0
6670.0,-6,59,14308.0
6675.0,-5,56,14224.0
6680.0,-11,61,13907.0
6685.0,-13,60,14016.0
6690.0,-16,56,14011.0
6695.0,-19,53,13703.0
6700.0,-14,53,13894.0
6705.0,-15,58,14089.0
6710.0,-10,62,13797.0
6715.0,-3,63,13516.0
6720.0,2,68,13841.0
6725.0,7,66,13795.0
6730.0,8,63,13927.0
6735.0,3,59,13722.0
6740.0,-2,57,13015.0
6745.0,-6,50,12769.0
6750.0,-15,50,12987.0
6755.0,-21,59,13251.0
6760.0,-20,65,13564.0
6765.0,-20,73,13912.0
6770.0,-15,72,13639.0
6775.0,-9,62,12508.0
6780.0,3,53,12024.0
6785.0,11,52,12247.0
6790.0,5,54,12512.0
6795.0,6,59,12638.0
6800.0,8,59,11953.0
6805.0,8,50,9983.0
6810.0,10,40,9260.0
6815.0,14,31,9042.0
6820.0,12,31,9198.0
6825.0,7,42,9386.0
6830.0,3,58,9640.0
6835.0,-3,63,9815.0
6840.0,-9,62,9576.0
6845.0,-15,58,9171.0
6850.0,-12,55,8862.0
6855.0,-6,53,8046.0
6860.0,4,49,8097.0
6865.0,10,42,7932.0
6870.0,10,46,8149.0
6875.0,6,55,8406.0
6880.0,0,65,8710.0
6885.0,2,72,8497.0
6890.0,2,70,7824.0
6895.0,7,62,7606.0
6900.0,10,59,7722.0
6905.0,8,57,7737.0
6910.0,5,56,7815.0
6915.0,2,59,8110.0
6920.0,0,60,8158.0
6925.0,3,61,8083.0
6930.0,11,59,8380.0
6935.0,15,59,8659.0
6940.0,14,61,8913.0
6945.0,10,61,8840.0
6950.0,4,63,8502.0
6955.0,-3,62,8696.0
6960.0,-11,60,8763.0
6965.0,-16,60,8946.0
6970.0,-19,66,9263.0
6975.0,-16,77,9623.0
6980.0,-18,80,9726.0
6985.0,-15,75,9493.0
6990.0,-12,68,9512.0
6995.0,-12,64,9441.0
7000.0,-15,56,8963.0
7005.0,-18,54,8808.0
7010.0,-20,59,8842.0
7015.0,-20,59,8974.0
7020.0,-20,65,9243.0
7025.0,-14,64,8936.0
7030.0,-3,58,8131.0
7035.0,8,48,7873.0
7040.0,14,51,8121.0
7045.0,12,56,8078.0
7050.0,8,58,7426.0
7055.0,2,56,7090.0
7060.0,-3,54,7343.0
7065.0,-5,59,7588.0
7070.0,-11,64,7802.0
7075.0,-13,72,7973.0
7080.0,-11,68,8140.0
7085.0,-17,68,8219.0
7090.0,-18,69,8556.0
7095.0,-19,66,8875.0
7100.0,-17,68,8646.0
7105.0,-16,64,7918.0
7110.0,-15,59,7697.0
7115.0,-16,61,7971.0
7120.0,-11,69,8047.0
7125.0,-4,67,8132.0
7130.0,8,70,8451.0
7135.0,14,71,8778.0
7140.0,7,74,9028.0
7145.0,2,75,9211.0
7150.0,0,71,9460.0
7155.0,-6,76,9790.0
7160.0,-10,77,9981.0
7165.0,-18,74,10052.0
7170.0,-19,71,10290.0
7175.0,-18,69,10627.0
7180.0,-18,69,10942.0
7185.0,-18,71,10923.0
7190.0,-16,67,10552.0
7195.0,-13,59,10586.0
7200.0,-15,56,10733.0
7205.0,-15,57,11012.0
7210.0,-16,64,11294.0
7215.0,-18,73,11598.0
7220.0,-15,75,11515.0
7225.0,-9,67,10953.0
7230.0,4,61,11223.0
7235.0,16,61,11471.0
7240.0,11,63,11741.0
7245.0,9,63,11611.0
7250.0,-2,62,10740.0
7255.0,-9,62,10934.0
7260.0,-7,56,10890.0
7265.0,-7,54,10262.0
7270.0,11,48,9904.0
7275.0,19,42,9974.0
7280.0,10,44,10155.0
7285.0,6,59,10414.0
7290.0,-2,62,10706.0
7295.0,-6,70,11013.0
7300.0,-13,69,11074.0
7305.0,-16,64,10565.0
7310.0,-15,61,10857.0
7315.0,-18,65,11175.0
7320.0,-17,64,11256.0
7325.0,-20,63,11107.0
7330.0,-23,56,11006.0
7335.0,-24,51,10525.0
7340.0,-24,49,10768.0
7345.0,-19,46,10634.0
7350.0,-11,49,10135.0
7355.0,-1,56,10397.0
7360.0,6,55,10660.0
7365.0,6,57,10917.0
7370.0,3,62,10961.0
7375.0,-5,59,10515.0
7380.0,-11,51,10252.0
7385.0,-18,49,10461.0
7390.0,-15,49,10600.0
7395.0,-13,52,10611.0
7400.0,-17,55,10415.0
7405.0,-21,58,10478.0
7410.0,-23,58,10721.0
7415.0,-23,62,10986.0
7420.0,-23,62,11255.0
7425.0,-22,62,11268.0
7430.0,-23,60,11090.0
7435.0,-23,59,10747.0
7440.0,-15,47,10849.0
7445.0,-12,47,10797.0
7450.0,-16,55,10916.0
7455.0,-11,60,10745.0
7460.0,-4,64,10610.0
7465.0,6,62,10909.0
7470.0,10,63,11189.0
7475.0,7,58,11409.0
7480.0,2,58,11215.0
7485.0,3,59,10436.0
7490.0,-2,58,9866.0
7495.0,-8,56,10103.0
7500.0,-12,51,10294.0
7505.0,-14,58,10487.0
7510.0,-17,61,10552.0
7515.0,-13,54,10373.0
7520.0,-15,48,10557.0
7525.0,-17,53,10788.0
7530.0,-19,58,11060.0
7535.0,-21,66,11376.0
7540.0,-21,67,11479.0
7545.0,-21,62,11133.0
7550.0,-22,58,11396.0
7555.0,-19,51,11325.0
7560.0,-16,42,10998.0
7565.0,-10,42,10488.0
7570.0,-3,39,9683.0
7575.0,8,39,9697.0
7580.0,15,35,9326.0
7585.0,7,29,9124.0
7590.0,6,35,9110.0
7595.0,2,40,9268.0
7600.0,-5,48,9491.0
7605.0,-13,59,9763.0
7610.0,-18,63,10036.0
7615.0,-18,60,9741.0
7620.0,-12,53,8469.0
7625.0,-3,51,7726.0
7630.0,6,49,7903.0
7635.0,14,46,7861.0
7640.0,4,43,7764.0
7645.0,2,41,7817.0
7650.0,-4,45,8031.0
7655.0,-9,52,8277.0
7660.0,-11,53,8342.0
7665.0,-16,50,7760.0
7670.0,-7,38,7016.0
7675.0,6,33,6835.0
7680.0,13,31,6944.0
7685.0,9,35,7093.0
7690.0,6,40,7267.0
7695.0,-2,51,7477.0
7700.0,0,53,7230.0
7705.0,4,45,6477.0
7710.0,3,39,6209.0
7715.0,12,38,6401.0
7720.0,10,42,6390.0
7725.0,5,42,6176.0
7730.0,1,49,6407.0
7735.0,2,48,6168.0
7740.0,6,40,5468.0
7745.0,8,29,5454.0
7750.0,13,34,5519.0
7755.0,11,48,5729.0
7760.0,11,53,5900.0
7765.0,3,51,5990.0
7770.0,3,45,5791.0
7775.0,5,45,5434.0
7780.0,9,43,5526.0
7785.0,13,42,5609.0
7790.0,14,45,5817.0
7795.0,10,47,5752.0
7800.0,4,42,5370.0
7805.0,4,43,5329.0
7810.0,5,39,5243.0
7815.0,11,36,5245.0
7820.0,16,40,5397.0
7825.0,12,45,5604.0
7830.0,7,48,5747.0
7835.0,3,50,5804.0
7840.0,1,50,5898.0
7845.0,5,48,5920.0
7850.0,10,46,6065.0
7855.0,14,47,6298.0
7860.0,10,48,6535.0
7865.0,6,50,6777.0
7870.0,5,52,6924.0
7875.0,-1,50,6952.0
7880.0,-6,49,7143.0
7885.0,-11,56,7408.0
7890.0,-15,59,7680.0
7895.0,-18,62,7971.0
7900.0,-20,68,8298.0
7905.0,-21,71,8647.0
7910.0,-22,72,8889.0
7915.0,-21,71,9062.0
7920.0,-16,70,9376.0
7925.0,-15,72,9655.0
7930.0,-16,76,10007.0
7935.0,-11,73,10206.0
7940.0,-7,67,10146.0
7945.0,7,60,10053.0
7950.0,9,54,9882.0
7955.0,8,52,9956.0
7960.0,4,58,10225.0
7965.0,4,61,10361.0
7970.0,10,62,10350.0
7975.0,12,63,10660.0
7980.0,16,59,10684.0
7985.0,9,51,10488.0
7990.0,4,52,10707.0
7995.0,0,61,10993.0
8000.0,-7,68,11290.0
8005.0,-14,71,11586.0
8010.0,-19,71,11531.0
8015.0,-19,71,11077.0
8020.0,-20,69,11425.0
8025.0,-16,69,11724.0
8030.0,-11,70,11994.0
8035.0,-9,69,12297.0
8040.0,-9,75,12652.0
8045.0,-15,83,13053.0
8050.0,-13,80,13240.0
8055.0,-13,74,13134.0
8060.0,-4,71,13239.0
8065.0,3,71,13593.0
8070.0,1,74,13942.0
8075.0,-3,78,14325.0
8080.0,-1,83,14680.0
8085.0,-1,77,14968.0
8090.0,-5,79,15284.0
8095.0,-11,85,15687.0
8100.0,-15,90,16110.0
8105.0,-22,88,16548.0
8110.0,-15,84,16906.0
8115.0,-14,84,17208.0
8120.0,-15,85,17573.0
8125.0,-18,83,17986.0
8130.0,-17,86,18294.0
8135.0,-17,89,18527.0
8140.0,-19,88,18958.0
8145.0,-17,85,19361.0
8150.0,-18,86,19773.0
8155.0,-12,83,19913.0
8160.0,-7,76,19231.0
8165.0,5,69,19104.0
8170.0,12,63,19430.0
8175.0,9,66,19750.0
8180.0,5,73,20097.0
8185.0,3,79,20483.0
8190.0,4,84,20611.0
8195.0,4,82,20489.0
8200.0,8,76,20490.0
8205.0,10,69,20603.0
8210.0,8,74,20961.0
8215.0,5,82,21358.0
8220.0,2,83,21766.0
8225.0,1,84,21884.0
8230.0,6,80,21611.0
8235.0,11,71,21462.0
8240.0,13,67,21803.0
8245.0,10,66,21532.0
8250.0,5,64,20662.0
8255.0,1,66,20381.0
8260.0,1,71,20502.0
8265.0,1,75,20443.0
8270.0,8,75,20815.0
8275.0,15,75,21194.0
8280.0,14,78,21577.0
8285.0,6,77,21850.0
8290.0,-2,80,22026.0
8295.0,2,81,22194.0
8300.0,5,77,22221.0
8305.0,6,73,22514.0
8310.0,8,74,22843.0
8315.0,10,72,23034.0
8320.0,14,71,23144.0
8325.0,14,68,23472.0
8330.0,11,67,23128.0
8335.0,7,64,22136.0
8340.0,6,65,22449.0
8345.0,-1,71,22788.0
8350.0,-6,80,23160.0
8355.0,-5,78,23091.0
8360.0,-3,70,22558.0
8365.0,5,61,22782.0
8370.0,13,60,23078.0
8375.0,7,64,23383.0
8380.0,7,68,23707.0
8385.0,2,73,24039.0
8390.0,5,72,24107.0
8395.0,5,71,24108.0
8400.0,12,69,24448.0
8405.0,15,65,24412.0
8410.0,8,63,23998.0
8415.0,7,63,24309.0
8420.0,-1,65,24629.0
8425.0,-1,68,24864.0
8430.0,3,64,24886.0
8435.0,6,65,24999.0
8440.0,9,64,25316.0
8445.0,8,64,25630.0
8450.0,3,66,25951.0
8455.0,3,71,26290.0
8460.0,1,70,25827.0
8465.0,5,62,24536.0
8470.0,9,56,24805.0
8475.0,11,59,25081.0
8480.0,8,66,25400.0
8485.0,3,70,25741.0
8490.0,-1,73,26102.0
8495.0,-1,76,26369.0
8500.0,0,71,26431.0
8505.0,4,66,26744.0
8510.0,10,66,27069.0
8515.0,6,66,27359.0
8520.0,7,67,27614.0
8525.0,3,68,27950.0
8530.0,0,77,28314.0
8535.0,3,67,27743.0
8540.0,3,60,26250.0
8545.0,8,59,26540.0
8550.0,15,58,26821.0
8555.0,12,63,27117.0
8560.0,6,65,27411.0
8565.0,-1,66,27718.0
8570.0,3,71,27940.0
8575.0,4,62,27515.0
8580.0,5,54,26756.0
8585.0,9,49,27004.0
8590.0,8,54,27260.0
8595.0,5,61,27551.0
8600.0,4,59,25306.0
8605.0,-2,54,22362.0
8610.0,2,47,21771.0
8615.0,2,40,21721.0
8620.0,11,39,21794.0
8625.0,14,40,21474.0
8630.0,13,43,20695.0
8635.0,8,51,20924.0
8640.0,4,61,21203.0
8645.0,0,64,21490.0
8650.0,-6,60,21633.0
8655.0,-4,54,21661.0
8660.0,5,53,21816.0
8665.0,11,54,22078.0
8670.0,11,55,22325.0
8675.0,6,51,22411.0
8680.0,7,54,22406.0
8685.0,2,54,21329.0
8690.0,-5,48,18921.0
8695.0,-12,46,18567.0
8700.0,-11,49,18792.0
8705.0,-18,55,19054.0
8710.0,-15,55,19155.0
8715.0,-11,55,19143.0
8720.0,9,50,19366.0
8725.0,10,43,18653.0
8730.0,8,44,17125.0
8735.0,5,51,17360.0
8740.0,-3,52,17604.0
8745.0,0,52,17687.0
8750.0,2,46,17130.0
8755.0,8,37,16242.0
8760.0,11,39,16432.0
8765.0,10,47,16645.0
