step_time,reward,total_stopped,total_wait_time
13155.0,6,47,7147.0
13160.0,12,43,6993.0
13165.0,8,39,7163.0
13170.0,4,42,7366.0
13175.0,6,50,7495.0
13180.0,10,50,7537.0
13185.0,11,47,7666.0
13190.0,11,45,7609.0
13195.0,13,41,7237.0
13200.0,12,38,7392.0
13205.0,3,38,7553.0
13210.0,2,39,7641.0
13215.0,6,40,7427.0
13220.0,10,36,7203.0
13225.0,12,33,7052.0
13230.0,12,27,6570.0
13235.0,9,32,6717.0
13240.0,3,40,6899.0
13245.0,0,41,6980.0
13250.0,2,40,6963.0
13255.0,10,39,7149.0
13260.0,10,40,7010.0
13265.0,11,37,6613.0
13270.0,10,35,6496.0
13275.0,2,39,6676.0
13280.0,1,40,6759.0
13285.0,-1,38,6731.0
13290.0,4,35,6628.0
13295.0,10,31,6057.0
13300.0,11,29,5741.0
13305.0,6,33,5896.0
13310.0,0,35,6049.0
13315.0,0,40,6117.0
13320.0,0,41,6107.0
13325.0,6,38,6190.0
13330.0,11,35,6143.0
13335.0,10,36,5956.0
13340.0,10,34,5977.0
13345.0,4,33,6111.0
13350.0,-2,36,6018.0
13355.0,-8,40,5761.0
13360.0,-16,44,5614.0
13365.0,-17,44,5594.0
13370.0,-11,36,5526.0
13375.0,-3,30,5429.0
13380.0,7,28,5413.0
13385.0,15,29,5515.0
13390.0,12,36,5678.0
13395.0,5,40,5528.0
13400.0,2,42,5091.0
13405.0,0,41,5106.0
13410.0,-6,38,4647.0
13415.0,-14,33,3504.0
13420.0,-13,32,3010.0
13425.0,-17,38,3174.0
13430.0,-14,44,3228.0
13435.0,-6,41,3150.0
13440.0,4,40,3341.0
13445.0,12,39,3483.0
13450.0,10,32,3435.0
13455.0,9,27,3265.0
13460.0,4,28,3398.0
13465.0,-4,34,3550.0
13470.0,-10,39,3732.0
13475.0,-22,42,3877.0
13480.0,-22,41,3961.0
13485.0,-22,38,4042.0
13490.0,-14,36,3837.0
13495.0,-5,32,3564.0
13500.0,10,31,3693.0
13505.0,14,25,3698.0
13510.0,8,27,3673.0
13515.0,5,38,3789.0
13520.0,0,44,3995.0
13525.0,-5,50,4223.0
13530.0,-13,56,4491.0
13535.0,-19,62,4793.0
13540.0,-18,64,5047.0
13545.0,-19,63,5139.0
13550.0,-12,61,4967.0
13555.0,-2,59,5053.0
13560.0,8,58,4547.0
13565.0,12,54,4650.0
13570.0,4,56,4925.0
13575.0,1,65,5227.0
13580.0,-2,66,5513.0
13585.0,-7,65,5684.0
13590.0,-15,61,5750.0
13595.0,-17,54,5685.0
13600.0,-15,47,5554.0
13605.0,-16,44,5772.0
13610.0,-16,49,6003.0
13615.0,-11,60,6038.0
13620.0,-7,63,5779.0
13625.0,4,52,5514.0
13630.0,14,46,5444.0
13635.0,11,39,5148.0
13640.0,15,36,5048.0
13645.0,9,41,4952.0
13650.0,7,47,4968.0
13655.0,1,48,4936.0
13660.0,-9,51,5185.0
13665.0,-19,56,5455.0
13670.0,-20,58,5479.0
13675.0,-12,59,5253.0
13680.0,1,53,5103.0
13685.0,15,44,5010.0
13690.0,13,40,4954.0
13695.0,1,40,4913.0
13700.0,-2,43,5124.0
13705.0,-7,48,5344.0
13710.0,-6,53,5447.0
13715.0,-10,46,5328.0
13720.0,-16,47,5497.0
13725.0,-16,52,5749.0
13730.0,-15,55,5758.0
13735.0,-7,52,6021.0
13740.0,1,51,6067.0
13745.0,17,43,5617.0
13750.0,9,46,5310.0
13755.0,6,51,5558.0
13760.0,-1,55,5735.0
13765.0,-11,53,5829.0
13770.0,-21,51,6004.0
13775.0,-25,49,6252.0
13780.0,-20,43,5973.0
13785.0,-5,35,5752.0
13790.0,5,32,5866.0
13795.0,11,35,6034.0
13800.0,3,40,6125.0
13805.0,-7,41,6036.0
13810.0,-8,41,6012.0
13815.0,-14,37,5789.0
13820.0,-13,36,5434.0
13825.0,-9,28,5004.0
13830.0,6,32,5087.0
13835.0,12,37,5260.0
13840.0,6,40,5351.0
13845.0,-1,37,5099.0
13850.0,-2,35,4753.0
13855.0,-7,32,4738.0
13860.0,-10,33,4818.0
13865.0,-17,39,4921.0
13870.0,-14,41,4797.0
13875.0,-5,41,4694.0
13880.0,5,43,4680.0
13885.0,11,39,4565.0
13890.0,7,36,4629.0
13895.0,4,34,4564.0
13900.0,1,34,4631.0
13905.0,-9,41,4825.0
13910.0,-13,44,5004.0
13915.0,-19,48,5183.0
13920.0,-14,50,5102.0
13925.0,-6,45,4640.0
13930.0,4,36,4605.0
13935.0,10,33,4728.0
13940.0,8,31,4678.0
13945.0,2,35,4482.0
13950.0,-2,37,4666.0
13955.0,-7,38,4737.0
13960.0,-8,33,4388.0
13965.0,-6,27,3990.0
13970.0,2,29,4102.0
13975.0,10,39,4277.0
13980.0,8,44,4491.0
13985.0,4,44,4703.0
13990.0,0,48,4913.0
13995.0,0,48,4892.0
14000.0,2,42,4518.0
14005.0,6,30,4368.0
14010.0,10,28,4415.0
14015.0,8,32,4562.0
14020.0,10,35,4612.0
14025.0,2,38,4589.0
14030.0,0,43,4551.0
14035.0,2,42,4283.0
14040.0,5,38,4173.0
14045.0,11,36,4178.0
14050.0,7,36,4092.0
14055.0,5,35,3631.0
14060.0,2,34,3801.0
14065.0,1,32,3784.0
14070.0,4,35,3653.0
14075.0,10,34,3783.0
14080.0,12,38,3887.0
14085.0,8,41,4085.0
14090.0,4,48,4313.0
14095.0,-2,47,4481.0
14100.0,-2,45,4405.0
14105.0,0,43,4283.0
14110.0,5,39,4159.0
14115.0,13,34,3824.0
14120.0,9,28,3276.0
14125.0,7,31,3423.0
14130.0,4,36,3584.0
14135.0,4,39,3596.0
14140.0,4,35,3441.0
14145.0,7,38,3535.0
14150.0,13,44,3743.0
14155.0,11,45,3944.0
14160.0,9,46,4112.0
14165.0,2,48,4348.0
14170.0,2,47,4339.0
14175.0,4,39,4079.0
14180.0,6,33,3983.0
14185.0,12,23,3623.0
14190.0,10,27,3746.0
14195.0,7,35,3901.0
14200.0,0,43,4096.0
14205.0,0,48,4221.0
14210.0,6,48,4285.0
14215.0,6,50,4534.0
14220.0,10,47,4754.0
14225.0,6,50,4955.0
14230.0,4,51,5164.0
14235.0,3,54,5202.0
14240.0,10,56,5283.0
14245.0,10,58,5566.0
14250.0,12,59,5857.0
14255.0,8,62,6164.0
14260.0,4,70,6499.0
14265.0,4,72,6754.0
14270.0,5,70,6848.0
14275.0,9,62,6959.0
14280.0,9,57,6956.0
14285.0,7,59,7241.0
14290.0,5,58,7229.0
14295.0,0,66,7518.0
14300.0,0,67,7739.0
14305.0,4,64,7809.0
14310.0,6,57,7968.0
14315.0,17,52,8236.0
14320.0,9,54,8499.0
14325.0,2,55,8742.0
14330.0,1,58,8668.0
14335.0,-2,58,8537.0
14340.0,2,55,8543.0
14345.0,5,46,8689.0
14350.0,13,49,8908.0
14355.0,9,57,9172.0
14360.0,7,66,9481.0
14365.0,2,71,9828.0
14370.0,-5,69,10137.0
14375.0,-4,60,9819.0
14380.0,-2,51,9843.0
14385.0,4,51,10097.0
14390.0,10,58,10370.0
14395.0,6,55,10578.0
14400.0,4,56,10759.0
14405.0,0,61,11038.0
14410.0,0,61,10982.0
14415.0,4,49,10530.0
14420.0,3,43,10409.0
14425.0,15,46,10628.0
14430.0,11,55,10878.0
14435.0,5,58,11138.0
14440.0,0,57,11170.0
14445.0,2,53,10893.0
14450.0,2,53,10969.0
14455.0,8,52,11213.0
14460.0,14,49,11416.0
14465.0,8,44,11370.0
14470.0,4,49,11218.0
14475.0,0,52,10960.0
14480.0,4,48,10065.0
14485.0,4,41,9885.0
14490.0,7,36,9979.0
14495.0,11,40,10168.0
14500.0,11,43,10318.0
14505.0,5,42,10449.0
14510.0,0,49,10665.0
14515.0,2,57,10821.0
14520.0,4,51,10867.0
14525.0,4,46,10776.0
14530.0,13,37,10379.0
14535.0,13,31,9614.0
14540.0,13,33,9761.0
14545.0,4,41,9945.0
14550.0,-3,46,10107.0
14555.0,-9,51,10315.0
14560.0,-16,47,10143.0
14565.0,-3,37,9545.0
14570.0,10,29,8838.0
14575.0,16,24,8368.0
14580.0,12,24,7390.0
14585.0,6,27,7067.0
14590.0,6,31,7096.0
14595.0,6,34,7041.0
14600.0,7,37,7109.0
14605.0,11,40,7295.0
14610.0,7,39,7419.0
14615.0,5,40,7562.0
14620.0,0,39,7730.0
14625.0,0,37,7475.0
14630.0,7,36,6799.0
14635.0,10,32,6374.0
14640.0,10,32,5539.0
14645.0,8,32,5239.0
14650.0,4,37,5416.0
14655.0,-1,40,5553.0
14660.0,-4,42,5182.0
14665.0,-10,36,4405.0
14670.0,-14,36,4579.0
14675.0,-19,39,4736.0
14680.0,-14,38,4760.0
14685.0,-5,34,4694.0
14690.0,3,31,4233.0
14695.0,9,27,3404.0
14700.0,7,29,3545.0
14705.0,4,35,3708.0
14710.0,4,40,3761.0
14715.0,4,42,3691.0
14720.0,7,41,3312.0
14725.0,11,39,2682.0
14730.0,11,30,2663.0
14735.0,5,28,2570.0
14740.0,2,32,2714.0
14745.0,-1,42,2901.0
14750.0,-3,42,2793.0
14755.0,-1,38,2747.0
14760.0,5,36,2618.0
14765.0,9,29,2486.0
14770.0,5,26,2479.0
14775.0,0,31,2591.0
14780.0,0,35,2603.0
14785.0,4,34,2461.0
14790.0,7,36,2407.0
14795.0,11,36,2455.0
14800.0,9,31,2493.0
14805.0,5,26,2374.0
14810.0,2,26,2380.0
14815.0,4,31,2391.0
14820.0,4,38,2306.0
14825.0,8,40,2502.0
14830.0,14,40,2699.0
14835.0,12,45,2905.0
14840.0,5,42,2989.0
14845.0,0,41,2938.0
14850.0,0,39,3006.0
14855.0,5,37,3063.0
14860.0,5,35,3115.0
14865.0,9,32,3047.0
14870.0,5,30,3072.0
14875.0,4,28,3008.0
14880.0,1,26,2990.0
14885.0,4,29,2869.0
14890.0,8,25,2857.0
14895.0,14,28,2711.0
14900.0,12,27,2726.0
14905.0,7,25,2672.0
14910.0,2,27,2795.0
14915.0,0,31,2812.0
14920.0,2,28,2594.0
14925.0,8,28,2451.0
14930.0,12,23,2367.0
14935.0,8,21,2295.0
14940.0,4,27,2415.0
14945.0,3,31,2440.0
14950.0,6,32,2361.0
14955.0,12,38,2516.0
14960.0,10,39,2698.0
14965.0,8,42,2903.0
14970.0,6,46,3124.0
14975.0,5,42,3191.0
14980.0,8,40,3164.0
14985.0,12,38,3347.0
14990.0,12,33,3223.0
14995.0,8,28,2711.0
15000.0,6,26,2692.0
15005.0,2,30,2831.0
15010.0,2,38,2887.0
15015.0,2,35,2758.0
15020.0,4,31,2660.0
15025.0,14,32,2782.0
15030.0,8,38,2903.0
15035.0,5,40,2920.0
15040.0,0,38,2770.0
15045.0,-5,34,2659.0
15050.0,-9,31,2585.0
15055.0,-10,30,2576.0
15060.0,-6,31,2489.0
15065.0,4,32,2651.0
15070.0,12,36,2824.0
15075.0,10,38,2994.0
15080.0,6,40,3155.0
15085.0,2,41,3265.0
15090.0,2,36,3151.0
15095.0,4,32,2901.0
15100.0,4,27,2830.0
15105.0,12,28,2664.0
15110.0,8,27,2649.0
15115.0,8,30,2792.0
15120.0,0,38,2965.0
15125.0,0,42,3040.0
15130.0,0,42,3025.0
15135.0,2,46,3241.0
15140.0,10,45,3405.0
15145.0,6,40,3498.0
15150.0,4,43,3706.0
15155.0,-2,52,3946.0
15160.0,-4,58,4089.0
15165.0,2,57,4138.0
15170.0,6,53,4315.0
15175.0,12,55,4477.0
15180.0,10,58,4761.0
15185.0,4,65,5077.0
15190.0,-4,69,5414.0
15195.0,-4,65,5533.0
15200.0,-2,58,5439.0
15205.0,4,56,5661.0
15210.0,14,62,5960.0
15215.0,10,62,6067.0
15220.0,5,63,6158.0
15225.0,-2,59,6107.0
15230.0,0,56,5530.0
15235.0,2,53,5549.0
15240.0,5,53,5688.0
15245.0,11,59,5970.0
15250.0,9,63,6273.0
15255.0,5,69,6606.0
15260.0,2,73,6964.0
15265.0,1,72,7078.0
15270.0,-2,62,6814.0
15275.0,0,53,6758.0
15280.0,4,55,7028.0
15285.0,10,61,7328.0
15290.0,8,69,7655.0
15295.0,3,69,7885.0
15300.0,-2,63,7916.0
15305.0,-2,56,7836.0
15310.0,0,57,7887.0
15315.0,3,58,7889.0
15320.0,11,59,8182.0
15325.0,11,61,8483.0
15330.0,8,64,8704.0
15335.0,6,60,8831.0
15340.0,2,61,8967.0
15345.0,6,65,9114.0
15350.0,8,67,9266.0
15355.0,12,61,9341.0
15360.0,14,56,9216.0
15365.0,10,59,9503.0
15370.0,4,66,9824.0
15375.0,7,64,10050.0
15380.0,8,57,9664.0
15385.0,12,49,8934.0
15390.0,10,45,8848.0
15395.0,10,49,9075.0
15400.0,8,58,9345.0
15405.0,2,62,9635.0
15410.0,2,64,9837.0
15415.0,4,58,9700.0
15420.0,7,46,9178.0
15425.0,14,38,9082.0
15430.0,9,37,9263.0
15435.0,5,42,9454.0
15440.0,0,51,9678.0
15445.0,0,55,9824.0
15450.0,2,58,9934.0
15455.0,5,56,10150.0
15460.0,11,52,10032.0
15465.0,9,48,9509.0
15470.0,7,48,9706.0
15475.0,2,57,9959.0
15480.0,4,65,10174.0
15485.0,6,60,10304.0
15490.0,8,51,10229.0
15495.0,15,45,9817.0
15500.0,14,45,9724.0
15505.0,6,42,9932.0
15510.0,0,44,9934.0
15515.0,-2,42,9655.0
15520.0,4,44,9671.0
15525.0,8,49,9903.0
15530.0,10,54,10163.0
15535.0,8,55,10089.0
15540.0,6,48,9163.0
15545.0,1,40,9046.0
15550.0,3,41,8997.0
15555.0,3,45,9007.0
15560.0,6,46,9239.0
15565.0,10,50,9471.0
15570.0,8,51,9649.0
15575.0,8,52,9819.0
15580.0,0,55,10076.0
15585.0,0,56,9770.0
15590.0,2,43,8759.0
15595.0,6,37,8242.0
15600.0,12,40,8433.0
15605.0,10,46,8647.0
15610.0,6,48,8432.0
15615.0,2,46,7770.0
15620.0,0,46,7446.0
15625.0,4,45,7048.0
15630.0,11,40,6435.0
15635.0,13,37,6598.0
15640.0,7,33,6758.0
15645.0,9,35,6801.0
15650.0,12,40,6781.0
15655.0,12,45,6998.0
15660.0,12,48,7232.0
15665.0,8,46,7446.0
15670.0,4,45,7619.0
15675.0,6,46,7723.0
15680.0,8,48,7753.0
15685.0,11,40,7765.0
15690.0,11,31,7735.0
15695.0,7,33,7682.0
15700.0,7,41,7866.0
15705.0,11,41,7972.0
15710.0,10,37,7497.0
15715.0,17,30,6677.0
15720.0,20,27,6286.0
15725.0,14,25,6370.0
15730.0,6,24,6041.0
15735.0,0,26,5400.0
15740.0,2,34,5459.0
15745.0,4,34,5441.0
15750.0,5,35,5542.0
15755.0,11,36,5721.0
15760.0,9,34,5848.0
15765.0,5,33,5928.0
15770.0,2,28,5571.0
15775.0,2,27,5077.0
15780.0,7,24,5037.0
15785.0,9,26,4751.0
15790.0,10,26,4065.0
15795.0,10,33,4217.0
15800.0,6,38,4399.0
15805.0,2,36,4113.0
15810.0,0,31,3271.0
15815.0,0,23,3170.0
15820.0,4,23,3279.0
15825.0,10,25,3395.0
15830.0,6,26,3516.0
15835.0,1,34,3656.0
15840.0,0,38,3841.0
15845.0,-7,42,4043.0
15850.0,-10,39,4136.0
15855.0,-6,34,4117.0
15860.0,4,29,4185.0
15865.0,10,24,4144.0
15870.0,8,24,4260.0
15875.0,6,27,4386.0
15880.0,0,29,4163.0
15885.0,7,25,3472.0
15890.0,4,18,2874.0
15895.0,9,20,2864.0
15900.0,13,21,2970.0
15905.0,12,21,3064.0
15910.0,5,27,3179.0
15915.0,3,31,3324.0
15920.0,-5,37,3404.0
15925.0,-8,36,3390.0
15930.0,-14,32,3464.0
15935.0,-20,31,3622.0
15940.0,-20,34,3783.0
15945.0,-20,34,3887.0
15950.0,-20,32,3581.0
15955.0,-12,23,2638.0
15960.0,-3,16,2109.0
15965.0,6,14,2127.0
15970.0,15,16,2199.0
15975.0,9,20,2290.0
15980.0,6,26,2409.0
15985.0,-2,33,2559.0
15990.0,-7,37,2737.0
15995.0,-13,39,2932.0
16000.0,-19,36,3020.0
16005.0,-19,32,3002.0
16010.0,-19,27,3071.0
16015.0,-19,26,3202.0
16020.0,-19,27,3332.0
16025.0,-19,29,3077.0
16030.0,-13,26,2935.0
16035.0,-5,18,2412.0
16040.0,4,14,2312.0
16045.0,10,14,2378.0
16050.0,11,15,2435.0
16055.0,7,20,2434.0
16060.0,4,26,2549.0
16065.0,0,28,2500.0
16070.0,8,27,2273.0
16075.0,10,23,2287.0
16080.0,12,17,2199.0
16085.0,10,14,2197.0
16090.0,4,17,2276.0
16095.0,-2,23,2380.0
16100.0,-7,28,2502.0
16105.0,-11,29,2551.0
16110.0,-19,25,2427.0
16115.0,-17,21,2541.0
16120.0,-19,23,2650.0
16125.0,-19,29,2781.0
16130.0,-19,26,2825.0
16135.0,-14,18,2539.0
16140.0,-6,12,2179.0
16145.0,3,13,2040.0
16150.0,11,16,2111.0
16155.0,9,17,2184.0
16160.0,7,17,2196.0
16165.0,2,17,2137.0
16170.0,2,16,1994.0
16175.0,2,16,1672.0
16180.0,8,16,1749.0
16185.0,12,16,1827.0
16190.0,13,12,1608.0
16195.0,15,6,1144.0
16200.0,14,9,1030.0
16205.0,11,15,1088.0
16210.0,7,16,1093.0
16215.0,7,18,1091.0
16220.0,4,19,1151.0
16225.0,4,18,1011.0
16230.0,6,13,821.0
16235.0,7,13,733.0
16240.0,9,17,808.0
16245.0,9,16,886.0
16250.0,5,19,968.0
16255.0,0,19,1023.0
16260.0,0,15,903.0
16265.0,4,12,708.0
16270.0,5,12,660.0
16275.0,15,16,731.0
16280.0,11,16,779.0
16285.0,7,15,799.0
16290.0,6,19,857.0
16295.0,2,24,893.0
16300.0,8,24,863.0
16305.0,8,17,941.0
16310.0,12,14,878.0
16315.0,8,16,932.0
16320.0,6,25,1040.0
16325.0,0,29,1177.0
16330.0,2,26,1210.0
16335.0,2,23,1158.0
16340.0,5,21,1188.0
16345.0,11,22,1297.0
16350.0,9,25,1414.0
16355.0,7,29,1550.0
16360.0,0,32,1702.0
16365.0,0,29,1745.0
16370.0,2,26,1665.0
16375.0,5,27,1704.0
16380.0,11,27,1835.0
16385.0,9,30,1975.0
16390.0,5,30,2005.0
16395.0,2,28,1915.0
16400.0,0,26,1955.0
16405.0,3,22,1802.0
16410.0,7,20,1901.0
16415.0,11,27,2018.0
16420.0,9,31,2158.0
16425.0,5,31,2251.0
16430.0,0,29,2316.0
16435.0,0,34,2379.0
16440.0,3,31,2130.0
16445.0,5,24,1990.0
16450.0,13,21,2102.0
16455.0,7,23,2206.0
16460.0,7,25,2185.0
16465.0,2,23,2025.0
16470.0,0,23,1905.0
16475.0,2,21,1837.0
16480.0,6,21,1943.0
16485.0,10,25,2060.0
16490.0,8,26,2165.0
16495.0,3,29,2292.0
16500.0,0,29,2294.0
16505.0,2,21,1942.0
16510.0,4,13,1517.0
16515.0,5,12,1486.0
16520.0,11,17,1560.0
16525.0,9,16,1526.0
16530.0,7,16,1280.0
16535.0,2,17,1137.0
16540.0,2,16,1126.0
16545.0,2,16,1023.0
16550.0,10,18,1108.0
16555.0,12,20,1205.0
16560.0,10,19,1280.0
16565.0,7,18,1236.0
16570.0,0,18,1161.0
16575.0,-2,17,1135.0
16580.0,4,17,1032.0
16585.0,6,17,1117.0
16590.0,12,17,1200.0
16595.0,8,20,1287.0
16600.0,4,19,1283.0
16605.0,-2,16,1220.0
16610.0,-2,16,1153.0
16615.0,2,16,1022.0
16620.0,4,11,1022.0
16625.0,10,10,966.0
16630.0,6,11,966.0
16635.0,4,16,1034.0
16640.0,3,16,1001.0
16645.0,6,11,806.0
16650.0,8,9,818.0
16655.0,10,7,842.0
16660.0,10,10,883.0
16665.0,6,10,929.0
16670.0,2,14,982.0
16675.0,0,14,935.0
16680.0,-1,11,679.0
16685.0,7,7,722.0
16690.0,11,6,754.0
16695.0,9,11,798.0
16700.0,5,13,859.0
16705.0,0,14,915.0
16710.0,2,13,849.0
16715.0,1,12,614.0
16720.0,7,8,660.0
16725.0,13,7,695.0
16730.0,11,8,702.0
16735.0,7,10,737.0
16740.0,4,14,795.0
16745.0,4,14,756.0
16750.0,6,12,629.0
16755.0,11,9,592.0
16760.0,11,9,637.0
16765.0,7,8,655.0
16770.0,5,10,693.0
16775.0,2,15,758.0
16780.0,2,16,731.0
16785.0,0,11,616.0
16790.0,6,8,649.0
16795.0,10,8,685.0
16800.0,8,10,728.0
16805.0,3,11,775.0
16810.0,-2,14,838.0
16815.0,-2,15,806.0
16820.0,4,11,689.0
16825.0,8,8,734.0
16830.0,12,7,769.0
16835.0,10,10,812.0
16840.0,6,14,873.0
16845.0,0,15,934.0
16850.0,0,15,874.0
16855.0,4,11,751.0
16860.0,6,10,803.0
16865.0,10,7,842.0
16870.0,8,12,887.0
16875.0,4,12,941.0
16880.0,4,13,883.0
16885.0,4,11,741.0
16890.0,7,7,695.0
16895.0,11,5,726.0
16900.0,9,7,758.0
16905.0,5,9,794.0
16910.0,0,13,852.0
16915.0,0,13,813.0
16920.0,2,11,679.0
16925.0,5,8,632.0
16930.0,11,6,663.0
16935.0,9,10,703.0
16940.0,5,14,763.0
16945.0,0,14,821.0
16950.0,2,14,757.0
16955.0,2,12,627.0
16960.0,2,10,679.0
16965.0,10,9,725.0
16970.0,8,9,743.0
16975.0,9,8,668.0
16980.0,11,6,528.0
16985.0,14,6,561.0
16990.0,12,7,598.0
16995.0,6,11,647.0
17000.0,4,11,693.0
17005.0,-4,14,744.0
17010.0,-2,15,721.0
17015.0,0,11,612.0
17020.0,5,7,578.0
17025.0,11,7,614.0
17030.0,7,9,652.0
17035.0,5,13,713.0
17040.0,2,14,768.0
17045.0,-3,16,820.0
17050.0,-4,17,805.0
17055.0,-2,13,703.0
17060.0,3,8,671.0
17065.0,11,6,706.0
17070.0,7,11,750.0
17075.0,5,11,775.0
17080.0,2,14,818.0
17085.0,4,15,789.0
17090.0,8,13,694.0
17095.0,8,8,731.0
17100.0,10,7,755.0
17105.0,8,9,793.0
17110.0,8,12,848.0
17115.0,2,14,908.0
17120.0,2,15,866.0
17125.0,6,11,738.0
17130.0,6,9,788.0
17135.0,12,8,832.0
17140.0,8,10,878.0
17145.0,4,12,931.0
17150.0,3,11,875.0
17155.0,6,11,732.0
17160.0,10,8,779.0
17165.0,10,9,821.0
17170.0,8,10,868.0
17175.0,3,11,914.0
17180.0,0,14,964.0
17185.0,-5,18,1047.0
17190.0,-11,19,1142.0
17195.0,-12,16,1103.0
17200.0,-6,11,939.0
17205.0,4,9,988.0
17210.0,10,8,1026.0
17215.0,8,10,1066.0
17220.0,5,14,1132.0
17225.0,2,14,1191.0
17230.0,4,16,1124.0
17235.0,2,11,934.0
17240.0,5,7,871.0
17245.0,13,5,903.0
17250.0,9,10,945.0
17255.0,7,11,992.0
17260.0,2,13,1035.0
17265.0,3,13,971.0
17270.0,7,11,695.0
17275.0,9,8,740.0
17280.0,11,6,776.0
17285.0,9,9,812.0
17290.0,7,10,858.0
17295.0,2,13,906.0
17300.0,0,14,854.0
17305.0,4,12,700.0
17310.0,8,9,747.0
17315.0,10,8,787.0
17320.0,8,11,834.0
17325.0,5,14,896.0
17330.0,-1,14,936.0
17335.0,-7,17,982.0
17340.0,-13,17,1055.0
17345.0,-17,17,1140.0
17350.0,-17,17,1225.0
17355.0,-17,17,1310.0
17360.0,-10,14,1243.0
17365.0,-2,9,1028.0
17370.0,6,7,1065.0
17375.0,8,7,1101.0
17380.0,4,11,1148.0
17385.0,0,14,1211.0
17390.0,-4,14,1268.0
17395.0,-7,11,1156.0
17400.0,-1,7,934.0
17405.0,7,4,959.0
17410.0,7,6,982.0
17415.0,3,11,1029.0
17420.0,-1,11,1080.0
17425.0,-7,11,1120.0
17430.0,-11,11,1175.0
17435.0,-9,11,1230.0
17440.0,-11,11,1285.0
17445.0,-6,8,1177.0
17450.0,2,3,921.0
17455.0,7,1,796.0
17460.0,7,5,810.0
17465.0,-1,10,849.0
17470.0,-5,11,904.0
17475.0,-7,8,937.0
17480.0,-2,4,788.0
17485.0,4,1,517.0
17490.0,3,1,391.0
17495.0,3,6,408.0
17500.0,-1,5,410.0
17505.0,-3,3,413.0
17510.0,-3,3,426.0
17515.0,-3,4,446.0
17520.0,-3,4,466.0
17525.0,2,1,319.0
17530.0,0,1,24.0
17535.0,0,1,29.0
17540.0,0,2,36.0
17545.0,0,1,12.0
17550.0,0,0,2.0
17555.0,0,1,4.0
17560.0,0,1,9.0
17565.0,0,1,14.0
17570.0,0,1,19.0
17575.0,0,1,24.0
17580.0,0,1,29.0
17585.0,0,1,34.0
17590.0,0,1,39.0
17595.0,0,1,44.0
17600.0,0,1,49.0
17605.0,0,1,54.0
17610.0,0,1,59.0
17615.0,0,1,64.0
17620.0,0,1,69.0
17625.0,0,1,74.0
17630.0,0,1,79.0
17635.0,0,1,84.0
17640.0,0,1,89.0
17645.0,0,1,94.0
17650.0,0,0,0.0
17655.0,0,0,0.0
17660.0,0,0,0.0
17665.0,0,0,0.0
